post id,reason
5777,1
5778,1
5779,1
5780,1
5781,1
5782,1
5783,1
5784,1
5785,1
5786,1
5787,1
5788,1
5789,1
5790,1
5791,1
5792,1
5793,1
5794,1
5795,1
5796,1
5797,1
5798,1
5799,1
5800,1
5801,1
5802,1
5803,1
5804,1
5805,1
5806,1
5807,1
5808,1
5809,1
5810,1
5811,1
5812,1
5813,1
5814,1
5815,1
5816,1
5817,1
5818,1
5819,1
5820,1
5821,1
5822,1
5823,1
5824,1
5825,1
5826,1
5827,1
5828,1
5829,1
5830,1
5831,1
5832,1
5833,1
5834,1
5835,1
5836,1
5837,1
5838,1
5839,1
5840,1
5841,1
5842,1
5843,1
5844,1
5845,1
5846,1
5847,1
5848,1
5849,1
5850,1
5851,1
5852,1
5853,1
5854,1
5855,1
5856,1
5857,1
5858,1
5859,1
5860,1
5861,1
5862,1
5863,1
5864,1
5865,1
5866,1
5867,1
5868,1
5869,1
5870,1
5871,1
5872,1
5873,1
5874,1
5875,1
5876,1
5877,1
5878,1
5879,1
5880,1
5881,1
5882,1
5883,1
5884,1
5885,1
5886,1
5887,1
5888,1
5889,1
5890,1
5891,1
5892,1
5893,1
5894,1
5895,1
5896,1
5897,1
5898,1
5899,1
5900,1
5901,1
5902,1
5903,1
5904,1
5905,1
5906,1
5907,1
5908,1
5909,1
5910,1
5911,1
5912,1
5913,1
5914,1
5915,1
5916,1
5917,1
5918,1
5919,1
5920,1
5921,1
5922,1
5923,1
5924,1
5925,1
5926,1
5927,1
5928,1
5929,1
5930,1
5931,1
5932,1
5933,1
5934,1
5935,1
5936,1
5937,1
5938,1
5939,1
5940,1
5941,1
5942,1
5943,1
5944,1
5945,1
5946,1
5947,1
5948,1
5949,1
5950,1
5951,1
5952,1
5953,1
5954,1
5955,1
5956,1
5957,1
5958,1
5959,1
5960,1
5961,1
5962,1
5963,1
5964,1
5965,1
5966,1
5967,1
5968,1
5969,1
5970,1
5971,1
5972,1
5973,1
5974,1
5975,1
5976,1
5977,1
5978,1
5979,1
5980,1
5981,1
5982,1
5983,1
5984,1
5985,1
5986,1
5987,1
5988,1
5989,1
5994,1
5997,1
5998,1
5999,1
6000,1
6001,1
6003,2
6004,1
6007,1
6008,1
6009,1
6010,1
6011,1
6012,1
6014,1
6015,1
6017,1
6019,1
6020,1
6021,1
6022,1
6023,1
6024,1
6025,1
6026,1
6027,1
6028,1
6034,1
6036,1
6040,1
6041,1
6042,1
6043,1
6048,1
6050,1
6051,1
6057,1
6058,1
6059,1
6072,1
6085,1
6112,1
6116,1
6117,1
6122,1
6128,2
6152,1
6161,1
6171,1
6182,1
6185,1
6194,1
6195,1
6196,1
6197,1
6204,1
6212,1
6217,1
6218,1
6220,1
6231,1
6233,1
6240,1
6250,1
6259,1
6261,1
6262,1
6263,1
6266,1
6272,1
6274,1
6275,1
6276,1
6277,1
6278,1
6279,1
6280,1
6281,1
6282,1
6283,1
6284,1
6285,1
6286,1
6287,1
6288,1
6289,1
6290,1
6291,1
6292,1
6293,1
6294,1
6295,1
6296,1
6297,1
6300,1
6301,1
6304,1
6305,1
6306,1
6307,1
6308,1
6309,1
6310,1
6312,1
6313,1
6314,1
6315,1
6316,1
6324,1
6328,2
6329,2
6339,2
6340,2
6342,2
6343,2
6349,1
6351,1
6358,2
6395,2
6407,1
6408,1
6409,1
6410,1
6411,1
6415,1
6417,1
6418,1
6419,1
6420,1
6431,2
6437,2
6439,1
6440,2
6447,2
6448,1
6449,1
6450,1
6461,1
6470,1
6471,1
6477,1
6479,1
6480,1
6481,1
6483,1
6485,2
6494,2
6496,2
6497,1
6502,1
6506,1
6511,1
6512,1
6513,1
6518,1
6520,2
6521,2
6522,2
6525,1
6528,2
6542,2
6543,1
6544,1
6547,1
6548,1
6550,1
6551,1
6552,1
6558,2
6563,1
6564,1
6574,1
6575,1
6576,1
6590,1
6605,1
6608,2
6615,2
6617,2
6625,1
6636,1
6648,1
6711,1
6712,1
6713,1
6714,1
6715,1
6716,1
6723,1
6744,1
6745,1
6746,1
6766,2
6769,1
6770,2
6771,2
6774,2
6775,1
6776,1
6779,2
6788,2
6794,2
6817,1
6846,1
6847,1
6869,1
6870,2
6875,1
6880,2
6881,2
6891,1
6894,1
6899,1
6900,1
6901,1
6904,1
6907,1
6908,1
6909,2
6910,2
6911,2
6912,2
6915,1
6916,2
6917,2
6919,2
6927,2
6930,1
6932,1
6947,2
6983,2
7022,1
7025,1
7026,2
7027,2
7031,1
7032,1
7034,1
7036,2
7037,1
7038,1
7039,1
7040,2
7044,2
7046,1
7049,2
7051,2
7052,1
7054,2
7055,2
7057,1
7058,1
7059,1
7060,1
7061,2
7062,1
7068,2
7076,1
7078,1
7079,1
7084,2
7085,2
7095,1
7100,1
7109,1
7110,2
7111,1
7112,1
7116,2
7117,1
7119,1
7120,1
7144,2
7146,2
7149,2
7168,1
7169,1
7170,1
7171,1
7177,1
7178,1
7179,1
7180,2
7185,1
7186,2
7192,1
7197,1
7207,2
7222,2
7244,1
7247,2
7256,2
7261,1
7267,1
7279,1
7280,2
7282,2
7316,2
7319,1
7321,2
7343,1
7359,1
7360,2
7361,1
7362,1
7364,2
7384,2
7385,2
7386,2
7409,1
7410,1
7433,1
7440,1
7450,2
7472,2
7481,1
7482,1
7483,1
7484,1
7508,2
7509,2
7510,2
7511,2
7520,2
7540,2
7544,2
7545,2
7546,2
7547,2
7548,2
7549,2
7550,2
7551,2
7554,1
7556,1
7557,1
7560,1
7561,2
7566,2
7567,2
7570,1
7571,1
7577,2
7580,2
7591,1
7595,1
7610,2
7615,2
7621,1
7633,2
7638,1
7653,2
7657,2
7658,2
7683,1
7691,2
7713,2
7723,1
7724,2
7727,2
7783,1
7786,1
7791,1
7792,1
7793,1
7794,1
7795,1
7797,1
7803,2
7804,2
7827,2
7828,2
7829,2
7830,2
7831,2
7833,2
7834,1
7838,1
7843,1
7871,2
7872,2
7875,2
7894,2
7901,1
7904,2
7908,1
7935,2
7964,1
7966,1
7968,1
7972,1
7974,1
7976,1
7982,1
8020,1
8059,2
8064,2
8075,2
8097,1
8098,2
8099,1
8100,2
8105,1
8115,1
8118,1
8126,1
8129,1
8130,1
8131,1
8132,1
8139,1
8140,1
8158,1
8159,1
8160,1
8161,1
8163,1
8164,1
8167,2
8174,1
8178,2
8191,2
8259,1
8266,1
8267,1
8272,2
8273,2
8278,1
8281,1
8285,2
8310,1
8311,1
8312,1
8324,2
8337,2
8338,1
8339,2
8340,2
8343,2
8345,2
8353,1
8354,1
8361,1
8365,2
8405,1
8408,2
8409,2
8411,2
8415,1
8419,2
8420,2
8423,2
8426,2
8427,2
8432,2
8433,2
8448,2
8451,2
8466,2
8470,2
8484,2
8495,1
8518,1
8526,1
8527,2
8531,2
8542,1
8550,1
8551,1
8559,1
8571,1
8585,2
8591,2
8592,2
8622,2
8638,1
8639,1
8656,2
8671,1
8673,1
8675,1
8676,2
8677,2
8684,2
8688,2
8697,2
8699,1
8701,2
8718,2
8737,2
8738,2
8795,2
8802,1
8809,1
8828,2
8832,1
8837,1
8852,2
8853,1
8854,1
8875,2
8887,2
8974,2
8978,1
8980,2
8984,2
8987,1
8990,1
8991,1
8992,1
8993,1
8997,2
8999,2
9000,2
9005,1
9006,1
9014,2
9026,1
9034,1
9035,1
9036,1
9037,1
9040,2
9042,2
9043,2
9048,1
9052,2
9054,2
9056,1
9058,2
9062,2
9063,2
9064,2
9065,2
9066,2
9067,2
9074,2
9075,2
9076,2
9081,1
9084,2
9086,1
9089,2
9090,2
9091,2
9092,2
9094,2
9095,2
9096,2
9097,2
9105,2
9112,2
9113,2
9133,1
9157,2
9186,2
9195,2
9204,2
9205,2
9206,2
9212,2
9242,2
9258,1
9259,1
9260,1
9261,1
9262,1
9264,2
9267,2
9268,2
9269,2
9271,2
9272,2
9292,2
9295,2
9304,2
9305,2
9306,2
9315,2
9317,2
9322,1
9324,1
9338,2
9354,1
9358,1
9359,2
9360,2
9378,1
9379,2
9380,2
9381,1
9382,2
9384,2
9385,2
9386,2
9397,2
9399,2
9401,2
9404,1
9446,1
9447,2
9453,2
9461,2
9468,2
9469,2
9474,1
9475,1
9480,2
9502,2
9503,2
9513,2
9549,2
9566,1
9567,2
9570,2
9572,1
9579,2
9582,2
9583,2
9586,1
9596,1
9597,1
9600,1
9604,2
9605,1
9606,1
9609,1
9610,1
9611,1
9612,1
9613,1
9614,1
9615,1
9616,2
9617,2
9618,2
9629,2
9631,1
9632,1
9633,1
9634,1
9635,1
9636,1
9637,1
9638,1
9639,1
9642,2
9700,2
9701,2
9702,2
9713,2
9721,2
9743,2
9764,2
9777,2
9779,2
9780,2
9786,1
9790,1
9864,1
9937,1
9940,2
9943,2
9956,1
9964,2
9966,2
9983,2
9994,2
9995,2
9996,2
10002,2
10034,2
10035,2
10037,2
10057,2
10058,2
10070,2
10079,1
10080,1
10094,2
10099,2
10101,2
10102,2
10103,2
10104,2
10107,2
10110,2
10111,2
10129,2
10130,2
10131,2
10188,2
10205,2
10206,2
10217,2
10232,2
10290,2
10296,2
10303,2
10317,2
10318,2
10319,2
10320,2
10321,2
10322,2
10323,2
10324,2
10325,2
10332,2
10339,2
10421,1
10438,2
10442,2
10444,2
10447,2
10448,2
10481,2
10482,2
10487,2
10488,2
10493,1
10494,1
10497,2
10512,2
10540,2
10552,1
10578,2
10604,2
10606,2
10608,2
10609,2
10610,2
10612,2
10613,2
10618,2
10659,2
10670,2
10671,2
10672,2
10673,2
10674,2
10677,2
10696,2
10766,2
10770,2
10773,2
10799,2
10816,2
10818,2
10837,2
10838,2
10858,2
10878,2
10881,2
10882,2
10883,2
10887,2
10889,2
10890,2
10891,2
10902,2
10904,2
10905,2
10940,2
10946,2
10973,1
10974,1
10989,2
10993,2
11003,2
11007,2
11011,2
11023,2
11026,2
11048,2
11096,2
11106,2
11110,2
11111,2
11129,2
11132,2
11134,2
11152,2
11160,2
11164,2
11193,2
11195,2
11196,2
11197,2
11198,2
11215,2
11216,2
11232,2
11245,2
11246,2
11247,2
11248,2
11249,2
11250,2
11251,2
11252,2
11253,2
11254,2
11255,2
11256,2
11257,2
11259,2
11261,2
11262,2
11271,2
11279,2
11280,2
11287,2
11288,2
11290,2
11291,2
11293,2
11294,2
11306,2
11327,2
11331,2
11332,2
11333,2
11342,2
11349,2
11350,2
11351,2
11353,2
11354,2
11356,2
11366,2
11376,2
11387,2
11389,2
11399,2
11415,2
11416,2
11418,2
11439,2
11463,2
11464,2
11465,2
11466,2
11467,2
11469,2
11487,2
11498,2
11500,2
11508,2
11514,2
11516,2
11524,2
11534,2
11572,2
11573,2
11584,2
11587,2
11590,2
11621,2
11630,2
11652,2
11677,2
11684,2
11769,2
11773,2
11798,2
11803,2
11806,2
11845,2
11873,2
11878,2
11879,2
11880,2
11881,2
11882,2
11887,2
11891,2
11897,2
11902,2
11904,2
11909,2
11918,2
11920,2
11928,2
11929,2
11935,2
11945,2
11967,2
11980,2
12001,2
12003,2
12011,2
12026,2
12029,2
12035,2
12036,2
12049,2
12051,2
12060,2
12071,2
12085,2
12129,2
12132,2
12134,2
12135,2
12137,2
12139,2
12145,2
12160,2
12171,2
12173,2
12174,2
12175,2
12180,2
12185,2
12195,2
12196,2
12201,2
12206,2
12208,2
12212,2
12214,2
12226,2
12227,2
12228,2
12235,2
12239,2
12252,2
12255,2
12257,2
12262,2
12271,2
12279,2
12282,2
12283,2
12284,2
12287,2
12295,2
12296,2
12297,2
12309,2
12310,2
12311,2
12320,2
12321,2
12335,2
12336,2
12346,2
12349,2
12351,2
12359,2
12362,2
12364,2
12366,2
12374,2
12400,2
12442,2
12443,2
12482,2
12504,2
12519,2
12521,2
12525,2
12541,1
12571,2
12576,2
12578,2
12598,2
12605,2
12615,2
12633,2
12634,2
12635,2
12636,2
12637,2
12638,2
12640,2
12642,2
12643,2
12645,2
12651,2
12664,2
12670,2
12688,2
12689,2
12697,2
12700,1
12733,2
12761,2
12790,1
12823,1
12833,1
12835,1
12843,2
12844,2
12846,2
12861,2
12865,2
12870,2
12871,2
12872,2
12874,2
12876,2
12877,2
12882,1
12898,2
12905,2
12908,2
12916,2
12917,2
12924,2
12942,2
12945,2
12948,2
12949,2
12952,2
12955,2
12963,2
12974,2
12994,1
13000,2
13001,2
13003,2
13013,1
13021,2
13064,2
13081,2
13082,2
13091,2
13093,2
13100,2
13118,2
13120,2
13121,2
13126,2
13127,2
13129,2
13130,2
13132,2
13135,2
13136,2
13137,2
13138,2
13139,2
13140,2
13141,2
13142,2
13143,2
13147,2
13159,2
13162,2
13177,2
13190,2
13199,2
13202,2
13203,2
13204,2
13205,2
13206,2
13209,2
13211,2
13215,2
13224,2
13260,2
13270,2
13293,2
13295,1
13296,2
13298,2
13304,2
13305,2
13306,2
13307,2
13315,2
13340,2
13349,1
13350,1
13373,2
13381,2
13384,2
13385,2
13386,2
13387,2
13388,2
13389,2
13399,2
13407,2
13430,2
13435,2
13436,2
13439,2
13441,2
13442,2
13483,2
13493,2
13501,2
13502,2
13506,2
13512,1
13520,2
13531,2
13532,1
13534,1
13536,2
13538,1
13570,2
13573,2
13574,2
13575,2
13576,2
13578,2
13579,2
13580,2
13587,2
13588,2
13590,2
13591,2
13592,2
13593,2
13594,2
13595,2
13597,2
13599,2
13602,2
13604,2
13605,2
13606,2
13685,2
13695,2
13704,2
13710,2
13713,2
13714,2
13715,2
13716,2
13717,2
13719,2
13722,2
13730,2
13732,2
13733,2
13735,2
13736,2
13737,2
13738,2
13740,1
13741,2
13743,2
13758,2
13759,2
13783,2
13784,2
13785,2
13786,2
13787,2
13790,2
13791,2
13792,2
13796,2
13801,2
13809,2
13832,2
13833,2
13836,2
13913,1
13932,2
13952,2
13955,2
13969,2
13983,2
13984,2
13985,2
13999,2
14008,2
14022,2
14023,2
14037,1
14038,1
14041,2
14042,2
14063,2
14065,2
14069,2
14071,2
14073,2
14183,2
14198,2
14202,2
14203,2
14209,2
14212,2
14213,2
14226,2
14227,2
14231,2
14233,2
14238,2
14241,2
14253,2
14277,2
14278,2
14280,2
14281,2
14283,2
14284,2
14311,2
14312,2
14313,2
14314,2
14315,2
14317,2
14318,2
14319,2
14320,2
14321,2
14322,2
14323,2
14336,2
14337,2
14338,2
14339,2
14370,2
14381,2
14382,2
14383,2
14397,2
14413,2
14415,2
14417,2
14421,2
14423,2
14424,2
14425,2
14426,2
14427,2
14430,2
14431,2
14432,2
14433,2
14435,2
14436,2
14437,2
14438,2
14439,2
14458,2
14459,2
14464,2
14476,2
14489,2
14521,2
14543,2
14548,2
14554,2
14559,2
14567,2
14570,2
14575,2
14596,2
14638,2
14645,2
14655,2
14660,2
14661,2
14663,2
14664,2
14665,2
14666,2
14670,2
14671,2
14672,2
14673,2
14674,2
14675,2
14677,2
14678,2
14679,2
14680,2
14683,2
14684,2
14686,2
14687,2
14691,2
14696,2
14699,2
14720,2
14736,2
14755,2
14767,2
14768,2
14769,2
14771,2
14772,2
14783,2
14799,2
14800,2
14801,2
14804,2
14814,2
14819,2
14820,2
14821,2
14830,2
14843,2
14857,2
14863,2
14864,2
14865,2
14866,2
14867,2
14868,2
14870,2
14872,2
14875,2
14879,2
14898,2
14916,2
14917,2
14934,2
14952,2
14954,1
14959,2
14960,2
14971,2
14986,2
14987,2
15015,2
15017,2
15018,2
15019,2
15020,2
15021,2
15023,2
15024,2
15026,2
15041,2
15042,2
15045,2
15046,2
15047,2
15051,2
15059,2
15065,1
15069,2
15070,2
15076,2
15077,2
15078,2
15118,1
15126,2
15127,2
15157,2
15159,2
15160,2
15163,2
15165,2
15180,2
15184,2
15188,2
15190,2
15194,2
15196,2
15210,2
15245,2
15246,2
15247,2
15248,2
15249,2
15250,2
15251,2
15252,2
15253,2
15254,2
15255,2
15256,2
15257,2
15258,2
15259,2
15281,2
15284,2
15288,2
15300,2
15304,2
15305,2
15308,2
15312,2
15313,2
15315,2
15323,2
15324,2
15325,2
15326,2
15327,2
15328,2
15331,2
15335,2
15337,2
15339,2
15341,2
15342,2
15343,2
15344,2
15348,2
15349,2
15350,2
15353,2
15354,2
15355,1
15364,2
15372,2
15382,1
15390,2
15392,2
15393,2
15402,2
15405,2
15410,2
15420,2
15421,2
15422,2
15423,2
15424,2
15438,2
15439,2
15440,2
15441,2
15443,2
15444,2
15445,2
15446,2
15447,1
15449,2
15450,2
15451,2
15453,2
15454,2
15455,1
15456,2
15459,2
15472,2
15480,2
15499,2
15506,2
15509,2
15510,1
15511,2
15512,2
15513,2
15515,2
15517,2
15521,2
15532,2
15549,2
15553,2
15556,2
15558,2
15560,2
15561,2
15566,2
15573,2
15581,2
15582,2
15584,2
15591,2
15593,2
15594,2
15596,2
15597,2
15598,2
15613,2
15622,2
15635,2
15637,2
15638,2
15639,2
15659,2
15701,2
15703,2
15708,2
15709,2
15710,2
15712,2
15715,2
15719,2
15720,2
15724,2
15730,2
15731,2
15735,2
15739,2
15748,2
15749,2
15751,2
15752,2
15753,2
15754,2
15757,2
15780,2
15782,2
15785,2
15804,2
15810,2
15817,2
15818,2
15819,2
15820,2
15821,2
15824,2
15826,2
15829,2
15830,2
15834,2
15838,2
15843,2
15844,2
15866,2
15868,2
15874,2
15877,2
15878,2
15879,2
15899,2
15900,1
15920,2
15923,2
15925,2
15929,2
15935,2
15940,2
15943,2
15952,2
15983,2
16013,2
16018,2
16021,2
16023,2
16024,2
16025,2
16026,2
16047,2
16054,2
16067,2
16069,2
16071,2
16074,2
16080,2
16082,2
16086,2
16088,2
16097,2
16098,2
16104,2
16117,2
16120,2
16129,2
16130,2
16351,2
16352,2
16357,2
16358,2
16361,2
16362,2
16373,2
16374,2
16381,2
16382,2
16383,2
16392,2
16434,2
16437,2
16440,2
16444,2
16446,2
16452,2
16454,2
16458,2
16461,2
16462,2
16465,2
16499,2
16500,2
16559,2
16580,2
16584,2
16604,2
16606,2
16618,2
16627,2
16651,2
16658,2
16659,2
16674,2
16693,2
16706,2
16711,2
16729,2
16734,2
16738,2
16744,2
16758,2
16761,2
16788,2
16789,2
16790,2
16793,2
16794,2
16796,2
16797,2
16798,2
16799,2
16800,2
16801,2
16802,2
16803,2
16823,2
16833,2
16844,2
16845,2
16847,2
16858,2
16862,2
16864,2
16867,2
16868,2
16869,2
16882,2
16884,2
16885,2
16893,2
16894,2
16900,2
16902,2
16903,2
16907,2
16912,2
16938,2
16944,2
16945,2
16946,2
16949,2
16952,2
16977,2
16989,2
16992,2
16996,2
16999,2
17000,2
17016,2
17017,2
17019,2
17023,2
17026,2
17028,2
17036,2
17038,2
17039,2
17044,2
17045,2
17046,2
17047,2
17048,2
17051,2
17053,2
17054,2
17077,2
17084,2
17090,2
17091,2
17092,2
17095,2
17100,2
17101,2
17102,2
17103,2
17110,2
17113,2
17116,2
17122,2
17123,2
17124,2
17136,2
17145,2
17147,2
17184,2
17187,2
17188,2
17202,2
17206,2
17213,2
17214,2
17216,2
17219,2
17226,2
17230,2
17237,2
17240,2
17245,2
17246,2
17249,2
17250,2
17251,2
17252,2
17267,2
17268,2
17269,2
17270,2
17271,2
17272,2
17273,2
17274,2
17275,2
17276,2
17277,2
17278,2
17288,2
17300,2
17303,2
17304,2
17321,2
17323,2
17324,2
17340,2
17341,2
17342,2
17344,2
17345,2
17346,2
17347,2
17348,2
17349,2
17350,2
17351,2
17355,2
17356,2
17358,2
17359,2
17361,2
17362,2
17363,2
17367,2
17382,2
17385,2
17389,2
17390,2
17400,1
17401,2
17408,2
17411,2
17415,2
17416,2
17417,2
17419,2
17420,2
17421,2
17422,2
17426,2
17428,2
17430,2
17431,2
17432,2
17443,2
17444,2
17447,2
17460,2
17464,2
17473,2
17476,2
17477,2
17492,2
17502,2
17505,2
17509,2
17515,2
17529,2
17542,2
17543,2
17551,2
17559,2
17562,2
17568,1
17573,2
17574,2
17577,2
17578,2
17579,2
17581,2
17585,2
17587,2
17609,2
17638,2
17639,2
17647,2
17653,2
17656,2
17658,2
17659,2
17660,2
17662,2
17664,2
17665,2
17666,2
17670,2
17671,2
17672,2
17673,2
17674,2
17690,2
17693,2
17695,2
17709,2
17714,2
17728,2
17742,1
17743,2
17752,2
17852,2
17853,2
17854,2
17858,2
17867,2
17869,2
17871,2
17873,2
17908,2
17915,2
17926,2
17927,2
17938,2
17941,2
17975,2
17993,2
18032,2
18036,2
18054,2
18055,2
18056,2
18057,2
18058,2
18060,2
18062,2
18067,2
18075,2
18082,2
18085,2
18096,2
18097,2
18099,2
18100,2
18101,2
18102,2
18103,2
18104,2
18105,2
18106,2
18107,2
18110,2
18111,2
18112,2
18113,2
18116,2
18117,2
18118,2
18119,2
18120,2
18121,2
18122,2
18123,2
18124,2
18129,2
18168,2
18170,2
18185,2
18188,2
18189,2
18190,2
18200,2
18205,2
18213,2
18221,2
18224,2
18225,2
18226,2
18227,2
18238,2
18293,2
18297,2
18299,2
18307,2
18314,2
18315,2
18316,2
18317,2
18320,2
18321,2
18329,2
18346,2
18348,2
18352,2
18355,2
18356,2
18357,2
18360,2
18361,2
18379,2
18387,2
18391,2
18392,2
18397,2
18398,2
18399,2
18400,2
18401,2
18403,2
18407,2
18408,2
18409,2
18410,2
18411,2
18412,2
18415,2
18424,2
18440,2
18441,2
18449,2
18450,2
18451,2
18452,2
18453,2
18454,2
18456,2
18457,2
18458,2
18459,2
18460,2
18466,2
18467,2
18468,2
18474,2
18476,2
18477,2
18486,2
18494,2
18501,2
18502,2
18503,2
18505,2
18508,2
18516,2
18517,2
18542,2
18543,2
18545,2
18546,2
18548,2
18550,2
18555,1
18557,2
18558,2
18559,2
18567,2
18571,2
18572,2
18589,2
18592,2
18593,2
18594,2
18595,2
18596,2
18597,2
18598,2
18599,2
18600,2
18601,2
18602,2
18605,2
18606,2
18607,2
18608,2
18610,2
18617,2
18620,2
18644,2
18650,2
18657,2
18662,2
18693,2
18705,1
18709,2
18714,2
18731,2
18736,2
18737,2
18743,2
18752,2
18755,2
18768,2
18771,2
18772,2
18779,2
18799,2
18810,2
18815,2
18964,2
18970,2
18971,2
18974,2
18979,2
18990,2
19014,2
19015,2
19016,2
19017,2
19018,2
19019,2
19030,2
19031,2
19033,2
19035,2
19036,2
19037,2
19047,1
19048,1
19049,1
19051,1
19067,2
19071,2
19073,2
19075,2
19077,2
19079,2
19080,2
19082,2
19094,2
19095,2
19096,2
19097,2
19098,2
19099,2
19116,2
19127,2
19132,2
19133,2
19137,2
19138,2
19139,2
19140,2
19141,2
19142,2
19143,2
19145,2
19147,2
19148,2
19152,2
19153,2
19155,2
19156,2
19162,2
19165,2
19166,2
19167,2
19168,2
19169,2
19170,2
19204,2
19205,2
19206,2
19207,2
19208,2
19209,2
19210,2
19211,2
19212,2
19213,2
19214,2
19216,2
19217,2
19218,2
19219,2
19220,2
19222,2
19223,2
19224,2
19225,2
19226,2
19227,2
19228,2
19233,2
19234,2
19243,2
19247,2
19256,2
19259,2
19275,2
19276,2
19280,2
19285,2
19290,2
19297,2
19312,2
19315,2
19316,2
19317,2
19318,2
19319,2
19320,2
19321,2
19322,2
19323,2
19324,2
19325,2
19326,2
19327,2
19328,2
19329,2
19330,2
19331,2
19332,2
19333,2
19334,2
19335,2
19336,2
19337,2
19338,2
19339,2
19340,2
19341,2
19342,2
19343,2
19344,2
19345,2
19346,2
19347,2
19348,2
19349,2
19350,2
19351,2
19352,2
19353,2
19354,2
19355,2
19356,2
19357,2
19358,2
19359,2
19360,2
19361,2
19362,2
19363,2
19364,2
19365,2
19366,2
19368,2
19369,2
19370,2
19371,2
19372,2
19373,2
19374,2
19375,2
19376,2
19377,2
19378,2
19379,2
19380,2
19381,2
19382,2
19383,2
19384,2
19385,2
19386,2
19387,2
19388,2
19389,2
19390,2
19391,2
19392,2
19393,2
19394,2
19395,2
19396,2
19397,2
19398,2
19399,2
19400,2
19401,2
19402,2
19403,2
19404,2
19405,2
19406,2
19421,2
19427,2
19430,2
19433,2
19447,2
19450,2
19514,2
19515,2
19561,2
19588,2
19591,2
19593,2
19597,2
19599,2
19601,2
19616,2
19635,1
19636,1
19650,2
19653,2
19654,2
19655,2
19656,2
19659,2
19664,2
19681,2
19682,2
19690,2
19698,2
19699,2
19700,2
19939,2
19948,2
19951,2
19952,2
19953,2
19954,2
19955,2
19956,2
19957,2
19958,2
19959,2
19960,2
19961,2
19962,2
19963,2
19964,2
19965,2
19966,2
19967,2
19968,2
19969,2
19970,2
19971,2
19972,2
19973,2
19975,2
19976,2
19977,2
19978,2
19979,2
19980,2
19981,2
19982,2
19983,2
19984,2
19985,2
19986,2
19987,2
19988,2
19989,2
19990,2
19991,2
19992,2
19993,2
19994,2
19995,2
19996,2
19997,2
19998,2
19999,2
20000,2
20001,2
20002,2
20003,2
20004,2
20005,2
20006,2
20007,2
20008,2
20009,2
20010,2
20011,2
20012,2
20013,2
20014,2
20015,2
20016,2
20017,2
20018,2
20019,2
20020,2
20021,2
20022,2
20023,2
20024,2
20025,2
20026,2
20027,2
20028,2
20029,2
20030,2
20031,2
20032,2
20033,2
20034,2
20035,2
20036,2
20037,2
20038,2
20039,2
20040,2
20041,2
20042,2
20043,2
20044,2
20045,2
20046,2
20047,2
20048,2
20049,2
20050,2
20051,2
20052,2
20053,2
20054,2
20055,2
20056,2
20057,2
20058,2
20059,2
20060,2
20061,2
20062,2
20063,2
20064,2
20065,2
20066,2
20067,2
20068,2
20069,2
20070,2
20071,2
20072,2
20073,2
20074,2
20075,2
20076,2
20077,2
20078,2
20079,2
20080,2
20081,2
20082,2
20083,2
20085,2
20086,2
20088,2
20089,2
20090,2
20091,2
20092,2
20093,2
